MiniKV GNU gprof CPU profile
Commit SHA: a8bb9abc2dfdd7ecc63d17b79526abdc323bd845
Executable: C:\Users\Vijay Pratap Singh\Documents\Codex\minikv\build-profile-after\minikv_benchmark.exe
Arguments: --workload sequential-put --keys 4000 --value-size 4096 --operations 4000 --segment-size 67108864 --seed 84954583903062 --label gprof-focus
Generated UTC: 2026-09-04T19:16:50.2599972Z

Benchmark output:
workload=sequential-put
operations=4000
elapsed_ms=137.637
operations_per_second=29061.868
p50_us=23.100
p95_us=74.800
p99_us=123.600
file_bytes_before=0
file_bytes_after=16528000
recovery_ms=0.000
compaction_ms=0.000
database=C:\Users\VIJAYP~1\AppData\Local\Temp\minikv-benchmark-12570894091200-0

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total
 time   seconds   seconds    calls  Ts/call  Ts/call  name
  0.00      0.02     0.00        2     0.00     0.00  std::__cxx11::to_string(unsigned long long) (basic_string.h:4618 @ 4001d330)
  0.00      0.02     0.00        1     0.00     0.00  minikv::MiniKV::recover() (minikv.cpp:148 @ 40008640)
  0.00      0.02     0.00        1     0.00     0.00  minikv::MiniKV::MiniKV(std::filesystem::__cxx11::path, minikv::MiniKVOptions) (minikv.cpp:16 @ 40008c50)
  0.00      0.02     0.00        1     0.00     0.00  minikv::MiniKV::~MiniKV() (minikv.cpp:29 @ 40007cf0)
  0.00      0.02     0.00        1     0.00     0.00  minikv::detail::StorageLog::open_streams() (storage_log.cpp:182 @ 40015470)
  0.00      0.02     0.00        1     0.00     0.00  minikv::detail::StorageLog::StorageLog(std::filesystem::__cxx11::path, minikv::DurabilityMode, minikv::detail::StorageLogMode) (storage_log.cpp:17 @ 40015820)
  0.00      0.02     0.00        1     0.00     0.00  minikv::detail::SegmentedStorage::write_manifest(unsigned long long) (segmented_storage.cpp:393 @ 4000d6e0)
  0.00      0.02     0.00        1     0.00     0.00  minikv::detail::SegmentedStorage::initialize_database() (segmented_storage.cpp:352 @ 4000f560)
  0.00      0.02     0.00        1     0.00     0.00  minikv::detail::SegmentedStorage::SegmentedStorage(std::filesystem::__cxx11::path, minikv::DurabilityMode, unsigned long long) (segmented_storage.cpp:105 @ 40013db0)
  0.00      0.02     0.00        1     0.00     0.00  minikv::detail::replace_file_atomically(std::filesystem::__cxx11::path const&, std::filesystem::__cxx11::path const&, bool) (platform_sync.cpp:65 @ 40015f40)
  0.00      0.02     0.00        1     0.00     0.00  minikv::detail::SegmentedStorage::segment_ids() const (segmented_storage.cpp:331 @ 4000ab40)
  0.00      0.02     0.00        1     0.00     0.00  minikv::detail::SegmentedStorage::find_segment(unsigned long long) const (segmented_storage.cpp:522 @ 4000ad10)
  0.00      0.02     0.00        1     0.00     0.00  minikv::detail::SegmentedStorage::segment_size(unsigned long long) const (segmented_storage.cpp:344 @ 4000aff0)
  0.00      0.02     0.00        1     0.00     0.00  std::filesystem::__cxx11::path::string() const (fs_path.h:1170 @ 40019ba0)
  0.00      0.02     0.00        1     0.00     0.00  std::_Hashtable<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, minikv::MiniKV::IndexEntry>, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, minikv::MiniKV::IndexEntry> >, std::__detail::_Select1st, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::~_Hashtable() (hashtable.h:1837 @ 4001a730)
  0.00      0.02     0.00        1     0.00     0.00  std::filesystem::exists(std::filesystem::__cxx11::path const&) (fs_ops.h:134 @ 4001a7b0)
  0.00      0.02     0.00        1     0.00     0.00  std::filesystem::__cxx11::path::path(std::filesystem::__cxx11::path const&) (fs_path.h:317 @ 4001a9f0)
  0.00      0.02     0.00        1     0.00     0.00  std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~vector() (stl_vector.h:800 @ 4001bff0)
  0.00      0.02     0.00        1     0.00     0.00  std::vector<unsigned long long, std::allocator<unsigned long long> >::reserve(unsigned long long) (vector.tcc:67 @ 4001c700)
